 Updated OPAL Rosseland mean opacity tables   (date 20100125)
7.70 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.517 -0.515 -0.507 -0.490 -0.460 -0.411 -0.330 -0.202 -0.020
7.80 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.529 -0.528 -0.521 -0.507 -0.484 -0.447 -0.382 -0.275 -0.128
7.90 -0.544 -0.544 -0.544 -0.544 -0.545 -0.545 -0.545 -0.545 -0.543 -0.537 -0.527 -0.511 -0.487 -0.440 -0.352
8.00 -0.560 -0.560 -0.560 -0.560 -0.560 -0.561 -0.561 -0.561 -0.559 -0.554 -0.548 -0.540 -0.529 -0.499 -0.433
8.10 -0.580 -0.580 -0.580 -0.580 -0.580 -0.580 -0.581 -0.581 -0.579 -0.576 -0.574 -0.574 -0.577 -0.566 -0.526
8.30 -0.633 -0.633 -0.633 -0.633 -0.634 -0.634 -0.634 -0.634 -0.633 -0.634 -0.640 -0.659 -0.690 -0.716 -0.733
8.50 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.705 -0.710 -0.726 -0.764 -0.807 -0.926 -1.275
8.70 -0.582 -0.753 -0.785 -0.789 -0.789 -0.789 -0.789 -0.789 -0.792 -0.801 -0.828 -0.886 -0.969 -1.061

TABLE # 68     201001250009       X=0.7000 Y=0.2997 Z=0.0003 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.776 -0.938 -1.131 -1.341 -1.557 -1.772 -1.976 -2.152 -2.269 -2.293 -2.220 -2.075 -1.889 -1.682 -1.465 -1.237 -1.002 -0.762 -0.514
3.80 -0.574 -0.611 -0.689 -0.810 -0.960 -1.126 -1.291 -1.428 -1.518 -1.531 -1.464 -1.339 -1.167 -0.981 -0.781 -0.570 -0.352 -0.124  0.112
3.85 -0.551 -0.549 -0.546 -0.546 -0.563 -0.606 -0.667 -0.726 -0.762 -0.752 -0.695 -0.592 -0.456 -0.299 -0.127  0.062  0.258  0.467  0.687
3.90 -0.550 -0.546 -0.533 -0.502 -0.438 -0.342 -0.237 -0.143 -0.066  0.000  0.071  0.157  0.263  0.380  0.515  0.672  0.840  1.022  1.216
3.95 -0.549 -0.546 -0.536 -0.506 -0.435 -0.298 -0.085  0.171  0.415  0.610  0.748  0.857  0.951  1.046  1.150  1.269  1.397  1.546  1.717
4.00 -0.530 -0.538 -0.536 -0.515 -0.453 -0.321 -0.093  0.227  0.596  0.946  1.217  1.404  1.535  1.637  1.732  1.816  1.921  2.046  2.191
4.05 -0.508 -0.509 -0.511 -0.503 -0.460 -0.346 -0.134  0.183  0.582  1.019  1.417  1.735  1.957  2.102  2.206  2.300  2.394  2.499  2.622
4.10 -0.503 -0.501 -0.496 -0.483 -0.445 -0.354 -0.174  0.111  0.497  0.948  1.414  1.847  2.182  2.422  2.589  2.712  2.818  2.922  3.037
4.15 -0.500 -0.496 -0.489 -0.476 -0.438 -0.350 -0.187  0.064  0.413  0.844  1.335  1.821  2.255  2.605  2.862  3.039  3.178  3.299  3.419
4.20 -0.501 -0.495 -0.485 -0.470 -0.436 -0.356 -0.206  0.035  0.367  0.775  1.245  1.748  2.234  2.678  3.035  3.291  3.477  3.630  3.767
4.25 -0.503 -0.495 -0.484 -0.467 -0.434 -0.362 -0.225  0.000  0.327  0.738  1.204  1.691  2.192  2.691  3.131  3.477  3.729  3.924  4.087
4.30 -0.502 -0.494 -0.481 -0.460 -0.427 -0.361 -0.236 -0.024  0.294  0.708  1.187  1.681  2.182  2.696  3.186  3.608  3.932  4.179  4.371
4.35 -0.497 -0.492 -0.477 -0.452 -0.414 -0.349 -0.234 -0.032  0.279  0.699  1.185  1.693  2.207  2.724  3.242  3.715  4.097  4.399  4.624
4.40 -0.476 -0.479 -0.470 -0.443 -0.398 -0.329 -0.216 -0.023  0.287  0.706  1.189  1.708  2.243  2.775  3.312  3.813  4.240  4.584  4.841
4.45 -0.463 -0.460 -0.451 -0.426 -0.376 -0.298 -0.181  0.014  0.321  0.740  1.229  1.753  2.294  2.842  3.396  3.916  4.372  4.741  5.033
4.50 -0.461 -0.457 -0.445 -0.414 -0.352 -0.258 -0.128  0.068  0.375  0.795  1.286  1.813  2.356  2.918  3.485  4.020  4.495  4.885  5.192
4.55 -0.461 -0.456 -0.446 -0.418 -0.352 -0.230 -0.059  0.164  0.475  0.887  1.372  1.895  2.436  2.997  3.568  4.111  4.595  4.996  5.307
4.60 -0.462 -0.457 -0.447 -0.424 -0.365 -0.246 -0.045  0.240  0.592  1.004  1.475  1.986  2.519  3.073  3.635  4.176  4.659  5.058  5.363
4.65 -0.461 -0.457 -0.450 -0.430 -0.380 -0.270 -0.075  0.229  0.639  1.099  1.574  2.069  2.587  3.124  3.668  4.194  4.667  5.058  5.352
4.70 -0.459 -0.455 -0.449 -0.432 -0.389 -0.291 -0.110  0.179  0.578  1.064  1.585  2.100  2.612  3.131  3.653  4.159  4.617  5.000  5.288
4.75 -0.459 -0.454 -0.448 -0.433 -0.397 -0.313 -0.149  0.120  0.495  0.956  1.478  2.025  2.564  3.085  3.594  4.084  4.531  4.910  5.199
4.80 -0.459 -0.454 -0.446 -0.432 -0.400 -0.327 -0.182  0.064  0.414  0.852  1.352  1.891  2.452  2.995  3.510  3.997  4.440  4.815  5.102
4.85 -0.461 -0.456 -0.447 -0.431 -0.400 -0.335 -0.205  0.018  0.347  0.768  1.253  1.780  2.337  2.893  3.425  3.920  4.365  4.736  5.016
4.90 -0.461 -0.456 -0.448 -0.431 -0.398 -0.336 -0.216 -0.010  0.304  0.715  1.192  1.712  2.258  2.813  3.358  3.865  4.313  4.675  4.940
4.95 -0.458 -0.454 -0.446 -0.430 -0.395 -0.331 -0.216 -0.022  0.280  0.686  1.160  1.677  2.218  2.771  3.320  3.833  4.280  4.626  4.869
5.00 -0.453 -0.452 -0.446 -0.431 -0.397 -0.330 -0.213 -0.021  0.277  0.680  1.154  1.671  2.209  2.759  3.308  3.819  4.253  4.575  4.793
5.05 -0.441 -0.439 -0.435 -0.424 -0.394 -0.327 -0.207 -0.011  0.288  0.689  1.165  1.681  2.218  2.764  3.304  3.802  4.213  4.504  4.698
5.10 -0.430 -0.427 -0.423 -0.413 -0.388 -0.328 -0.208 -0.007  0.297  0.704  1.180  1.693  2.222  2.758  3.280  3.754  4.136  4.401  4.579
5.15 -0.422 -0.417 -0.410 -0.399 -0.377 -0.323 -0.211 -0.009  0.299  0.707  1.179  1.680  2.193  2.709  3.207  3.654  4.012  4.263  4.440
5.20 -0.420 -0.412 -0.402 -0.389 -0.365 -0.314 -0.211 -0.020  0.280  0.679  1.139  1.623  2.113  2.603  3.076  3.502  3.848  4.101  4.289
5.25 -0.433 -0.424 -0.413 -0.398 -0.372 -0.323 -0.226 -0.047  0.236  0.615  1.053  1.515  1.982  2.450  2.904  3.320  3.665  3.930  4.133
5.30 -0.441 -0.430 -0.417 -0.399 -0.374 -0.328 -0.240 -0.077  0.183  0.532  0.942  1.378  1.823  2.274  2.717  3.129  3.479  3.759  3.979
5.35 -0.456 -0.448 -0.437 -0.420 -0.394 -0.350 -0.268 -0.117  0.121  0.442  0.824  1.235  1.660  2.097  2.532  2.943  3.300  3.594  3.830
5.40 -0.462 -0.458 -0.450 -0.436 -0.413 -0.373 -0.299 -0.162  0.058  0.354  0.708  1.096  1.504  1.928  2.357  2.767  3.131  3.438  3.685
5.45 -0.468 -0.465 -0.459 -0.449 -0.431 -0.394 -0.326 -0.202 -0.003  0.272  0.603  0.970  1.361  1.772  2.195  2.605  2.976  3.292  3.546
5.50 -0.468 -0.467 -0.464 -0.458 -0.445 -0.417 -0.358 -0.245 -0.061  0.194  0.505  0.853  1.229  1.630  2.047  2.456  2.832  3.154  3.417
5.55 -0.470 -0.469 -0.467 -0.463 -0.454 -0.433 -0.385 -0.287 -0.119  0.121  0.416  0.748  1.111  1.502  1.913  2.320  2.700  3.026  3.296
5.60 -0.470 -0.470 -0.469 -0.466 -0.459 -0.444 -0.406 -0.326 -0.177  0.049  0.335  0.657  1.008  1.388  1.791  2.196  2.578  2.905  3.187
5.65 -0.470 -0.470 -0.469 -0.467 -0.462 -0.450 -0.421 -0.357 -0.232 -0.024  0.254  0.572  0.916  1.286  1.680  2.083  2.464  2.794  3.090
5.70 -0.471 -0.470 -0.469 -0.468 -0.464 -0.454 -0.430 -0.378 -0.273 -0.089  0.177  0.491  0.830  1.194  1.580  1.980  2.359  2.691  3.004
5.75 -0.471 -0.471 -0.470 -0.468 -0.465 -0.457 -0.437 -0.394 -0.306 -0.141  0.110  0.415  0.750  1.108  1.490  1.885  2.260  2.597  2.927
5.80 -0.471 -0.471 -0.470 -0.469 -0.466 -0.459 -0.442 -0.405 -0.328 -0.182  0.049  0.345  0.674  1.028  1.407  1.798  2.169  2.511  2.854
5.85 -0.471 -0.471 -0.470 -0.469 -0.467 -0.460 -0.446 -0.413 -0.346 -0.216 -0.002  0.282  0.607  0.958  1.333  1.717  2.083  2.431  2.781
5.90 -0.471 -0.471 -0.470 -0.470 -0.468 -0.462 -0.450 -0.421 -0.361 -0.244 -0.046  0.228  0.550  0.898  1.267  1.641  2.004  2.358  2.714
5.95 -0.470 -0.470 -0.469 -0.469 -0.467 -0.463 -0.452 -0.426 -0.372 -0.265 -0.081  0.183  0.503  0.847  1.206  1.567  1.928  2.289  2.651
6.00 -0.470 -0.469 -0.469 -0.468 -0.466 -0.462 -0.453 -0.430 -0.381 -0.282 -0.108  0.149  0.464  0.801  1.146  1.497  1.856  2.225  2.595
6.10 -0.471 -0.470 -0.469 -0.467 -0.463 -0.458 -0.449 -0.432 -0.392 -0.310 -0.157  0.083  0.385  0.702  1.018  1.358  1.723  2.105  2.495
6.20 -0.472 -0.472 -0.471 -0.470 -0.467 -0.460 -0.449 -0.429 -0.391 -0.317 -0.183  0.030  0.298  0.581  0.881  1.226  1.604  2.000  2.396
6.30 -0.473 -0.472 -0.472 -0.472 -0.470 -0.467 -0.458 -0.439 -0.399 -0.328 -0.205 -0.024  0.202  0.458  0.756  1.106  1.496  1.902  2.297
6.40 -0.473 -0.473 -0.473 -0.473 -0.472 -0.470 -0.465 -0.452 -0.420 -0.357 -0.249 -0.094  0.103  0.343  0.644  1.003  1.400  1.811  2.187
6.50 -0.474 -0.474 -0.474 -0.474 -0.473 -0.472 -0.469 -0.460 -0.437 -0.387 -0.297 -0.162  0.016  0.249  0.549  0.909  1.313  1.716  2.075
6.60 -0.475 -0.475 -0.474 -0.474 -0.474 -0.473 -0.471 -0.464 -0.446 -0.408 -0.334 -0.217 -0.053  0.166  0.459  0.825  1.230  1.618  1.960
6.70 -0.476 -0.476 -0.476 -0.476 -0.475 -0.475 -0.473 -0.467 -0.453 -0.422 -0.360 -0.258 -0.109  0.103  0.393  0.750  1.145  1.519  1.845
6.80 -0.477 -0.477 -0.477 -0.477 -0.477 -0.476 -0.475 -0.470 -0.458 -0.432 -0.380 -0.292 -0.154  0.051  0.329  0.679  1.060  1.418  1.727
6.90 -0.478 -0.478 -0.478 -0.478 -0.478 -0.478 -0.477 -0.473 -0.463 -0.440 -0.395 -0.318 -0.191  0.004  0.272  0.609  0.974  1.311  1.586
7.00 -0.480 -0.480 -0.480 -0.480 -0.480 -0.480 -0.479 -0.475 -0.466 -0.447 -0.408 -0.339 -0.220 -0.037  0.218  0.539  0.887  1.204  1.456
7.10 -0.483 -0.483 -0.483 -0.483 -0.483 -0.482 -0.481 -0.478 -0.470 -0.453 -0.420 -0.356 -0.244 -0.075  0.164  0.467  0.799  1.088  1.280
7.20 -0.486 -0.486 -0.486 -0.486 -0.486 -0.486 -0.485 -0.482 -0.475 -0.459 -0.429 -0.370 -0.269 -0.114  0.109  0.395  0.697  0.962
7.30 -0.490 -0.490 -0.490 -0.490 -0.490 -0.490 -0.489 -0.487 -0.481 -0.468 -0.440 -0.386 -0.295 -0.153  0.053  0.314  0.608
7.40 -0.495 -0.495 -0.495 -0.495 -0.495 -0.495 -0.494 -0.492 -0.487 -0.476 -0.451 -0.403 -0.322 -0.194 -0.006  0.236  0.506
7.50 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.499 -0.495 -0.486 -0.463 -0.421 -0.349 -0.236 -0.069  0.158
7.60 -0.508 -0.508 -0.508 -0.509 -0.509 -0.509 -0.508 -0.507 -0.504 -0.496 -0.476 -0.439 -0.379 -0.281 -0.133  0.072
7.70 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.517 -0.515 -0.507 -0.490 -0.460 -0.411 -0.330 -0.201 -0.019
7.80 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.529 -0.528 -0.521 -0.507 -0.483 -0.446 -0.381 -0.274 -0.127
7.90 -0.544 -0.544 -0.544 -0.544 -0.545 -0.545 -0.545 -0.545 -0.543 -0.537 -0.526 -0.511 -0.486 -0.439 -0.352
8.00 -0.560 -0.560 -0.560 -0.560 -0.560 -0.561 -0.561 -0.561 -0.559 -0.554 -0.548 -0.540 -0.529 -0.499 -0.432
8.10 -0.580 -0.580 -0.580 -0.580 -0.580 -0.580 -0.581 -0.581 -0.579 -0.576 -0.574 -0.574 -0.577 -0.566 -0.526
8.30 -0.633 -0.633 -0.633 -0.633 -0.634 -0.634 -0.634 -0.634 -0.633 -0.634 -0.640 -0.659 -0.689 -0.716 -0.733
8.50 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.705 -0.710 -0.726 -0.764 -0.807 -0.926 -1.275
8.70 -0.582 -0.753 -0.785 -0.789 -0.789 -0.789 -0.789 -0.789 -0.792 -0.801 -0.828 -0.886 -0.969 -1.061

TABLE # 69     201001250009       X=0.7000 Y=0.2990 Z=0.0010 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.775 -0.936 -1.129 -1.339 -1.555 -1.770 -1.973 -2.149 -2.266 -2.289 -2.215 -2.069 -1.881 -1.673 -1.454 -1.219 -0.978 -0.727 -0.465
3.80 -0.572 -0.609 -0.687 -0.808 -0.957 -1.123 -1.288 -1.426 -1.515 -1.528 -1.460 -1.334 -1.161 -0.974 -0.771 -0.555 -0.334 -0.101  0.141
3.85 -0.548 -0.545 -0.542 -0.543 -0.560 -0.603 -0.665 -0.723 -0.759 -0.749 -0.691 -0.587 -0.450 -0.293 -0.117  0.075  0.274  0.487  0.711
3.90 -0.548 -0.543 -0.530 -0.498 -0.433 -0.338 -0.234 -0.140 -0.063  0.004  0.074  0.161  0.269  0.387  0.525  0.683  0.854  1.038  1.235
3.95 -0.547 -0.544 -0.532 -0.501 -0.429 -0.291 -0.079  0.176  0.420  0.614  0.753  0.862  0.956  1.053  1.159  1.280  1.411  1.563  1.736
4.00 -0.528 -0.536 -0.533 -0.510 -0.447 -0.312 -0.084  0.237  0.605  0.953  1.223  1.410  1.541  1.644  1.740  1.827  1.934  2.060  2.207
4.05 -0.505 -0.506 -0.507 -0.498 -0.453 -0.336 -0.120  0.199  0.599  1.034  1.430  1.745  1.967  2.112  2.217  2.312  2.408  2.514  2.637
4.10 -0.499 -0.497 -0.491 -0.477 -0.437 -0.343 -0.159  0.129  0.517  0.967  1.430  1.860  2.193  2.433  2.599  2.723  2.829  2.933  3.049
4.15 -0.495 -0.489 -0.482 -0.468 -0.428 -0.338 -0.172  0.083  0.434  0.864  1.353  1.836  2.268  2.616  2.871  3.047  3.186  3.307  3.427
4.20 -0.497 -0.489 -0.478 -0.461 -0.424 -0.343 -0.189  0.054  0.386  0.794  1.263  1.764  2.247  2.689  3.043  3.298  3.483  3.636  3.772
4.25 -0.499 -0.491 -0.478 -0.459 -0.422 -0.346 -0.206  0.020  0.348  0.756  1.220  1.704  2.203  2.700  3.138  3.482  3.733  3.928  4.090
4.30 -0.497 -0.489 -0.475 -0.453 -0.417 -0.347 -0.217 -0.002  0.315  0.726  1.202  1.693  2.192  2.705  3.193  3.613  3.935  4.181  4.373
4.35 -0.492 -0.486 -0.470 -0.444 -0.404 -0.337 -0.217 -0.011  0.301  0.719  1.200  1.705  2.217  2.733  3.248  3.718  4.099  4.400  4.625
4.40 -0.471 -0.472 -0.462 -0.434 -0.387 -0.317 -0.201 -0.005  0.306  0.724  1.204  1.721  2.253  2.784  3.318  3.817  4.242  4.586  4.842
4.45 -0.458 -0.453 -0.442 -0.416 -0.364 -0.284 -0.163  0.033  0.340  0.758  1.244  1.766  2.305  2.851  3.402  3.919  4.374  4.742  5.034
4.50 -0.456 -0.450 -0.437 -0.404 -0.340 -0.244 -0.111  0.087  0.392  0.809  1.298  1.823  2.364  2.925  3.490  4.022  4.497  4.886  5.192
4.55 -0.454 -0.449 -0.437 -0.407 -0.339 -0.216 -0.042  0.183  0.493  0.902  1.383  1.905  2.444  3.004  3.573  4.114  4.596  4.996  5.307
4.60 -0.456 -0.450 -0.438 -0.412 -0.352 -0.229 -0.027  0.258  0.609  1.019  1.486  1.994  2.526  3.079  3.639  4.178  4.660  5.058  5.363
4.65 -0.455 -0.450 -0.441 -0.419 -0.365 -0.251 -0.053  0.252  0.658  1.115  1.587  2.078  2.594  3.129  3.672  4.196  4.668  5.058  5.352
4.70 -0.453 -0.448 -0.439 -0.420 -0.374 -0.272 -0.085  0.206  0.604  1.085  1.600  2.111  2.620  3.137  3.657  4.161  4.618  5.000  5.288
4.75 -0.453 -0.447 -0.438 -0.421 -0.382 -0.294 -0.125  0.148  0.525  0.984  1.500  2.042  2.576  3.093  3.599  4.087  4.533  4.910  5.199
4.80 -0.453 -0.447 -0.437 -0.421 -0.385 -0.308 -0.157  0.094  0.447  0.884  1.380  1.914  2.468  3.006  3.517  4.000  4.442  4.816  5.102
4.85 -0.455 -0.449 -0.439 -0.421 -0.387 -0.317 -0.181  0.048  0.380  0.801  1.282  1.803  2.355  2.906  3.433  3.925  4.367  4.736  5.016
4.90 -0.453 -0.448 -0.438 -0.420 -0.385 -0.318 -0.193  0.021  0.338  0.748  1.221  1.737  2.279  2.829  3.368  3.870  4.315  4.676  4.940
4.95 -0.449 -0.444 -0.434 -0.415 -0.380 -0.313 -0.193  0.007  0.312  0.717  1.187  1.700  2.237  2.786  3.330  3.838  4.281  4.627  4.870
5.00 -0.439 -0.436 -0.429 -0.412 -0.377 -0.309 -0.189  0.008  0.309  0.710  1.180  1.693  2.228  2.773  3.317  3.823  4.255  4.576  4.793
5.05 -0.416 -0.414 -0.409 -0.396 -0.365 -0.298 -0.177  0.022  0.322  0.721  1.191  1.703  2.235  2.776  3.311  3.805  4.214  4.505  4.698
5.10 -0.396 -0.391 -0.384 -0.372 -0.345 -0.284 -0.166  0.032  0.332  0.734  1.206  1.714  2.239  2.770  3.287  3.758  4.138  4.401  4.580
5.15 -0.382 -0.372 -0.360 -0.343 -0.316 -0.260 -0.149  0.048  0.349  0.750  1.215  1.711  2.217  2.725  3.216  3.658  4.014  4.264  4.440
5.20 -0.379 -0.364 -0.347 -0.325 -0.293 -0.235 -0.127  0.061  0.352  0.741  1.194  1.673  2.153  2.629  3.090  3.509  3.852  4.103  4.290
5.25 -0.400 -0.383 -0.363 -0.336 -0.297 -0.236 -0.129  0.053  0.331  0.701  1.134  1.590  2.042  2.490  2.925  3.330  3.670  3.932  4.134
5.30 -0.417 -0.398 -0.374 -0.344 -0.304 -0.242 -0.138  0.036  0.299  0.646  1.052  1.481  1.906  2.330  2.747  3.143  3.486  3.762  3.981
5.35 -0.442 -0.428 -0.407 -0.377 -0.336 -0.273 -0.171 -0.003  0.249  0.577  0.959  1.362  1.764  2.167  2.570  2.961  3.308  3.598  3.832
5.40 -0.455 -0.446 -0.431 -0.407 -0.370 -0.311 -0.214 -0.053  0.190  0.504  0.864  1.244  1.626  2.012  2.403  2.790  3.142  3.444  3.688
5.45 -0.465 -0.459 -0.449 -0.432 -0.401 -0.346 -0.254 -0.102  0.130  0.433  0.776  1.136  1.499  1.869  2.250  2.632  2.989  3.299  3.550
5.50 -0.467 -0.464 -0.459 -0.448 -0.427 -0.384 -0.303 -0.159  0.065  0.359  0.691  1.034  1.382  1.738  2.110  2.488  2.849  3.163  3.421
5.55 -0.469 -0.467 -0.464 -0.458 -0.444 -0.412 -0.346 -0.218 -0.005  0.283  0.608  0.940  1.276  1.621  1.984  2.358  2.720  3.036  3.302
5.60 -0.470 -0.469 -0.467 -0.463 -0.453 -0.431 -0.380 -0.273 -0.080  0.203  0.528  0.856  1.182  1.517  1.871  2.240  2.602  2.917  3.194
5.65 -0.470 -0.469 -0.467 -0.464 -0.458 -0.442 -0.404 -0.321 -0.156  0.109  0.440  0.774  1.098  1.426  1.771  2.134  2.492  2.809  3.098
5.70 -0.470 -0.469 -0.468 -0.465 -0.460 -0.448 -0.418 -0.352 -0.216  0.024  0.349  0.692  1.020  1.345  1.681  2.039  2.392  2.710  3.014
5.75 -0.470 -0.470 -0.469 -0.466 -0.462 -0.451 -0.428 -0.375 -0.262 -0.046  0.267  0.612  0.945  1.267  1.600  1.952  2.299  2.619  2.937
5.80 -0.470 -0.470 -0.469 -0.467 -0.463 -0.454 -0.433 -0.388 -0.292 -0.102  0.191  0.533  0.869  1.193  1.524  1.873  2.214  2.536  2.865
5.85 -0.470 -0.470 -0.469 -0.468 -0.464 -0.456 -0.437 -0.398 -0.314 -0.145  0.127  0.461  0.798  1.124  1.456  1.800  2.135  2.460  2.795
5.90 -0.470 -0.470 -0.469 -0.468 -0.465 -0.458 -0.442 -0.407 -0.331 -0.181  0.071  0.395  0.735  1.065  1.398  1.734  2.062  2.389  2.729
5.95 -0.469 -0.469 -0.468 -0.467 -0.465 -0.459 -0.444 -0.412 -0.344 -0.207  0.027  0.341  0.683  1.017  1.347  1.671  1.992  2.321  2.665
6.00 -0.469 -0.468 -0.466 -0.465 -0.463 -0.457 -0.445 -0.416 -0.353 -0.226 -0.004  0.302  0.644  0.979  1.301  1.610  1.922  2.256  2.609
6.10 -0.471 -0.469 -0.466 -0.462 -0.457 -0.450 -0.438 -0.415 -0.365 -0.258 -0.059  0.234  0.576  0.904  1.195  1.479  1.788  2.136  2.508
6.20 -0.472 -0.471 -0.470 -0.468 -0.462 -0.451 -0.433 -0.405 -0.355 -0.259 -0.083  0.186  0.502  0.793  1.054  1.336  1.659  2.025  2.407
6.30 -0.472 -0.472 -0.472 -0.471 -0.469 -0.463 -0.448 -0.417 -0.359 -0.259 -0.094  0.140  0.402  0.653  0.906  1.196  1.540  1.921  2.307
6.40 -0.473 -0.473 -0.473 -0.472 -0.471 -0.469 -0.461 -0.441 -0.392 -0.296 -0.143  0.057  0.276  0.501  0.761  1.071  1.433  1.825  2.195
6.50 -0.474 -0.474 -0.474 -0.473 -0.473 -0.471 -0.467 -0.455 -0.422 -0.348 -0.217 -0.046  0.147  0.366  0.634  0.959  1.337  1.727  2.081
6.60 -0.475 -0.474 -0.474 -0.474 -0.474 -0.473 -0.470 -0.461 -0.438 -0.385 -0.284 -0.137  0.040  0.250  0.519  0.859  1.246  1.626  1.965
6.70 -0.476 -0.476 -0.476 -0.475 -0.475 -0.475 -0.472 -0.465 -0.448 -0.408 -0.330 -0.207 -0.047  0.160  0.433  0.773  1.157  1.525  1.849
6.80 -0.477 -0.477 -0.477 -0.477 -0.477 -0.476 -0.474 -0.469 -0.455 -0.423 -0.361 -0.260 -0.114  0.087  0.355  0.695  1.069  1.423  1.730
6.90 -0.478 -0.478 -0.478 -0.478 -0.478 -0.478 -0.476 -0.472 -0.460 -0.435 -0.383 -0.298 -0.166  0.028  0.291  0.621  0.981  1.316  1.589
7.00 -0.480 -0.480 -0.480 -0.480 -0.480 -0.480 -0.478 -0.474 -0.464 -0.442 -0.400 -0.326 -0.203 -0.018  0.233  0.549  0.893  1.207  1.458
7.10 -0.483 -0.483 -0.483 -0.483 -0.483 -0.482 -0.481 -0.477 -0.468 -0.448 -0.412 -0.345 -0.229 -0.060  0.176  0.475  0.804  1.091  1.282
7.20 -0.486 -0.486 -0.486 -0.486 -0.486 -0.486 -0.485 -0.481 -0.473 -0.455 -0.421 -0.359 -0.256 -0.101  0.118  0.401  0.701  0.964
7.30 -0.490 -0.490 -0.490 -0.490 -0.490 -0.490 -0.489 -0.486 -0.479 -0.464 -0.433 -0.376 -0.284 -0.144  0.059  0.318  0.611
7.40 -0.495 -0.495 -0.495 -0.495 -0.495 -0.495 -0.494 -0.492 -0.487 -0.474 -0.447 -0.396 -0.314 -0.188 -0.001  0.239  0.508
7.50 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.499 -0.495 -0.485 -0.460 -0.416 -0.345 -0.232 -0.066  0.161
7.60 -0.508 -0.508 -0.508 -0.509 -0.509 -0.509 -0.508 -0.507 -0.504 -0.495 -0.474 -0.437 -0.376 -0.279 -0.131  0.074
7.70 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.517 -0.514 -0.507 -0.489 -0.459 -0.409 -0.328 -0.199 -0.018
7.80 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.529 -0.527 -0.520 -0.506 -0.483 -0.445 -0.380 -0.273 -0.126
7.90 -0.544 -0.544 -0.544 -0.544 -0.545 -0.545 -0.545 -0.545 -0.543 -0.537 -0.526 -0.510 -0.486 -0.438 -0.351
8.00 -0.560 -0.560 -0.560 -0.560 -0.560 -0.561 -0.561 -0.561 -0.558 -0.554 -0.548 -0.539 -0.528 -0.498 -0.431
8.10 -0.580 -0.580 -0.580 -0.580 -0.580 -0.580 -0.581 -0.581 -0.579 -0.576 -0.573 -0.574 -0.576 -0.565 -0.525
8.30 -0.633 -0.633 -0.633 -0.633 -0.634 -0.634 -0.634 -0.634 -0.633 -0.634 -0.640 -0.659 -0.689 -0.715 -0.732
8.50 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.705 -0.710 -0.726 -0.764 -0.807 -0.926 -1.275
8.70 -0.582 -0.753 -0.785 -0.789 -0.789 -0.789 -0.789 -0.789 -0.792 -0.801 -0.828 -0.886 -0.969 -1.060

TABLE # 70     201001250009       X=0.7000 Y=0.2980 Z=0.0020 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.774 -0.935 -1.128 -1.338 -1.554 -1.768 -1.971 -2.147 -2.263 -2.285 -2.210 -2.063 -1.873 -1.664 -1.442 -1.200 -0.950 -0.687 -0.405
3.80 -0.570 -0.608 -0.686 -0.806 -0.956 -1.122 -1.287 -1.424 -1.513 -1.525 -1.456 -1.329 -1.155 -0.967 -0.761 -0.542 -0.316 -0.079  0.171
3.85 -0.546 -0.543 -0.540 -0.540 -0.557 -0.601 -0.663 -0.721 -0.757 -0.746 -0.688 -0.583 -0.444 -0.287 -0.108  0.087  0.289  0.505  0.733
3.90 -0.547 -0.541 -0.527 -0.494 -0.429 -0.334 -0.231 -0.137 -0.060  0.007  0.078  0.165  0.274  0.393  0.533  0.694  0.867  1.054  1.253
3.95 -0.546 -0.542 -0.529 -0.497 -0.424 -0.286 -0.074  0.181  0.423  0.618  0.756  0.866  0.962  1.058  1.166  1.290  1.424  1.578  1.753
